nome,caminho,tipo,familia,funcao,qualidade,uso_real,acao
conftest.py,./agents/conftest.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
__init__.py,./agents/__init__.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
README.md,./agents/README.md,prompt,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
crm_sync.py,./agents/sdr/crm_sync.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
main.py,./agents/sdr/main.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
worker.py,./agents/sdr/worker.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
schemas.py,./agents/sdr/schemas.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
CHANGELOG.md,./agents/sdr/CHANGELOG.md,prompt,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/sdr/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
cadence_engine.py,./agents/sdr/cadence_engine.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
prompts.py,./agents/sdr/prompts.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
__init__.py,./agents/sdr/__init__.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/sdr/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
worker.ts,./agents/sdr/worker.ts,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
models.py,./agents/sdr/models.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tasks.py,./agents/sdr/tasks.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_sdr_tools.py,./agents/sdr/tests/test_sdr_tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_sdr_agent.py,./agents/sdr/tests/test_sdr_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_agent.py,./agents/sdr/tests/test_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/revops/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/revops/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_agent.py,./agents/revops/tests/test_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_tools.py,./agents/revops/tests/test_tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
main.py,./agents/field/main.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/field/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
prompts.py,./agents/field/prompts.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
__init__.py,./agents/field/__init__.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/field/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/account_manager/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/account_manager/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_agent.py,./agents/account_manager/tests/test_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_tools.py,./agents/account_manager/tests/test_tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/parcerias/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/parcerias/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_agent.py,./agents/parcerias/tests/test_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_tools.py,./agents/parcerias/tests/test_tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
main.py,./agents/closer/main.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/closer/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
prompts.py,./agents/closer/prompts.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
__init__.py,./agents/closer/__init__.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/closer/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_agent.py,./agents/closer/tests/test_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_tools.py,./agents/closer/tests/test_tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
main.py,./agents/sales_ops/main.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/sales_ops/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
prompts.py,./agents/sales_ops/prompts.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
__init__.py,./agents/sales_ops/__init__.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/sales_ops/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_agent.py,./agents/sales_ops/tests/test_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_tools.py,./agents/sales_ops/tests/test_tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/executivo_negocios/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/executivo_negocios/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_agent.py,./agents/executivo_negocios/tests/test_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_tools.py,./agents/executivo_negocios/tests/test_tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/pre_vendas/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/pre_vendas/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_agent.py,./agents/pre_vendas/tests/test_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_tools.py,./agents/pre_vendas/tests/test_tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
main.py,./agents/bdr/main.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/bdr/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
prompts.py,./agents/bdr/prompts.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
__init__.py,./agents/bdr/__init__.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/bdr/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
crm_sync.py,./agents/marketing/crm_sync.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
main.py,./agents/marketing/main.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
worker.py,./agents/marketing/worker.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
schemas.py,./agents/marketing/schemas.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
CHANGELOG.md,./agents/marketing/CHANGELOG.md,prompt,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/marketing/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
cadence_engine.py,./agents/marketing/cadence_engine.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
prompts.py,./agents/marketing/prompts.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/marketing/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
worker.ts,./agents/marketing/worker.ts,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
models.py,./agents/marketing/models.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tasks.py,./agents/marketing/tasks.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_agent.py,./agents/marketing/tests/test_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_tools.py,./agents/marketing/tests/test_tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_marketing_agent.py,./agents/marketing/tests/test_marketing_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_marketing_tools.py,./agents/marketing/tests/test_marketing_tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/inside_sales/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/inside_sales/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_agent.py,./agents/inside_sales/tests/test_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_tools.py,./agents/inside_sales/tests/test_tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
crm_sync.py,./agents/ae/crm_sync.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
main.py,./agents/ae/main.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
worker.py,./agents/ae/worker.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
schemas.py,./agents/ae/schemas.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
CHANGELOG.md,./agents/ae/CHANGELOG.md,prompt,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/ae/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
cadence_engine.py,./agents/ae/cadence_engine.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
prompts.py,./agents/ae/prompts.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/ae/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
worker.ts,./agents/ae/worker.ts,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
models.py,./agents/ae/models.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tasks.py,./agents/ae/tasks.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_ae_tools.py,./agents/ae/tests/test_ae_tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_agent.py,./agents/ae/tests/test_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_ae_agent.py,./agents/ae/tests/test_ae_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
sast_scanner.py,./agents/shared/sast_scanner.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
logger.py,./agents/shared/logger.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
CHANGELOG.md,./agents/shared/CHANGELOG.md,prompt,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
db.py,./agents/shared/db.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tool_runtime.py,./agents/shared/tool_runtime.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
live_tool_client.py,./agents/shared/live_tool_client.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
rate_limiter.py,./agents/shared/rate_limiter.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
__init__.py,./agents/shared/__init__.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
base_agent.py,./agents/shared/base_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
commercial_contracts.py,./agents/shared/commercial_contracts.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
security.py,./agents/shared/security.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
db_pool.py,./agents/shared/db_pool.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
commercial_playbook.py,./agents/shared/commercial_playbook.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
errors.py,./agents/shared/errors.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
operational_contract.py,./agents/shared/operational_contract.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_db_pool.py,./agents/shared/tests/test_db_pool.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_commercial_playbook_prompts.py,./agents/shared/tests/test_commercial_playbook_prompts.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
conftest.py,./agents/shared/tests/conftest.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_rate_limiter.py,./agents/shared/tests/test_rate_limiter.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_base_agent.py,./agents/shared/tests/test_base_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_operational_contract.py,./agents/shared/tests/test_operational_contract.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
main.py,./agents/juridico/main.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
worker.py,./agents/juridico/worker.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
schemas.py,./agents/juridico/schemas.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
CHANGELOG.md,./agents/juridico/CHANGELOG.md,prompt,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/juridico/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
prompts.py,./agents/juridico/prompts.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
agent.py,./agents/juridico/agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
worker.ts,./agents/juridico/worker.ts,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
models.py,./agents/juridico/models.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tasks.py,./agents/juridico/tasks.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_agent.py,./agents/juridico/tests/test_agent.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
test_tools.py,./agents/juridico/tests/test_tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
main.py,./agents/social/main.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
tools.py,./agents/social/tools.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
prompts.py,./agents/social/prompts.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
__init__.py,./agents/social/__init__.py,script,agents,Implementação legada,Médio,Potencial,CONSOLIDAR
