release_version=1.0.0
semver_tag=v1.0.0-local
generated_at=2026-04-07T18:21:15.355Z
artifact_count=16
artifact=artifacts/release/checksums-manifest.sha256;sha256=a6c233e6b1fb80dc074bfef2e4a535fba217e183586a28ea728b5c5392aa8574;size=1527
artifact=artifacts/release/cycle0-flow-summary.json;sha256=8a6f2f86cc16d385300b9777044d2498a2461093e990057cec6b7b201006c086;size=153
artifact=artifacts/release/cycle0-flow-summary.txt;sha256=ec5c452e8d5b21c2f8c2ff1ecfd7131bea2957a9531d114b1bd550efbaea465d;size=99
artifact=artifacts/release/final-data-migration-report.json;sha256=bf67b2f88acb54e0afde5d80dcb1cf92f571c54c96fd0d37b9730977186c0a9e;size=263
artifact=artifacts/release/production-preflight-summary.json;sha256=a6f400872cf4618d98e57aba9acd3b34ef166e712d1d1c12c1fe982ffede04dd;size=1180
artifact=artifacts/release/production-preflight-summary.txt;sha256=016dbd4754d060c6ed481e79e39838fe5cb33da8a565b7136c10ddf23ed889a1;size=88
artifact=artifacts/release/production-rollback-evidence.json;sha256=71e2d0ccf60da334326c4658bb0d16eed48d98237a8182ed66da76a187bbf52a;size=135
artifact=artifacts/release/production-rollback-evidence.txt;sha256=bd9688bf7000b9981eabec46447900b31c36e9cc135cb72beaa2b50838cfdd5f;size=111
artifact=artifacts/release/release-artifact-catalog.json;sha256=f37b324cf855059166321270d7eebe8dc6978689de1c8b63d5010cc62ed9a97a;size=2722
artifact=artifacts/release/scorecard.md;sha256=1b5257653ca1aa782e8d186020a6d1c7594eef34ba8987a8b8e44b3a02ca0859;size=708
artifact=artifacts/release/smoke-summary.json;sha256=e72c057d132951524c93900cc36bf6404a8bd5e1c812d53a1ee1ae544f7ac0c2;size=705
artifact=artifacts/release/smoke-summary.txt;sha256=96abb87e32d80f112ec97420a955efb0979b445e35244a236e9710d2c95d69a0;size=269
artifact=artifacts/release/staging-preflight-summary.json;sha256=0d151ed185c47787dbee02f1f585cc72ff58b626d25e5587e1bf80b0eaa6d30d;size=1174
artifact=artifacts/release/staging-preflight-summary.txt;sha256=76d276d26011f6a70d9d77d76bee6686fb1492a7329651d88ebf57527b4a6a18;size=85
artifact=artifacts/sbom/bom.xml;sha256=070922411788704bf193ac7cb897da26cd106c1484538ff1fe8d116028d65246;size=20814
artifact=artifacts/sbom/sbom.spdx.json;sha256=2209057ac9fe133359fc2bb4984fbd4070b5dc084bf9ba5780391daf26c9cddf;size=42312
